ENABLE_TESTING()
#ADD_TEST(test_adaptivehistogramequalization1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_adaptivehistogramequalization1')")
ADD_TEST(test_mean1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_mean1')")
ADD_TEST(test_median1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_median1')")
ADD_TEST(test_morphologicalgradient1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_morphologicalgradient1')")
ADD_TEST(test_neighborhoodconnected1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_neighborhoodconnected1')")
ADD_TEST(test_noisefilter1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_noisefilter1')")
ADD_TEST(test_noisefilter ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_noisefilter')")
ADD_TEST(test_recursivegaussian1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_recursivegaussian1')")
ADD_TEST(test_recursivegaussiansmoothing1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_recursivegaussiansmoothing1')")
ADD_TEST(test_relabelcomponents1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_relabelcomponents1')")
ADD_TEST(test_simplecontourextractor1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_simplecontourextractor1')")
ADD_TEST(test_sobeledgedetector1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_sobeledgedetector1')")
ADD_TEST(test_thresholdlabel1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_thresholdlabel1')")
ADD_TEST(test_whitetophat1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_whitetophat1')")
